"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1563.21/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xc02c105f905d6fe80b792a33a6b3a61359debe69b6190e9c88b56f96f08552d6","16455564","1674308783","2023-01-21 13:46:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.030035614944588128","0","46.9519736375296","0.000328146593523","0.512962036461089","1626.68","","","Transfer",""
"0xc78b39abd1e0f626cfc22ef16c2b9e45f7dad0f8be83db19670a20e99c955ca1","16456155","1674315887","2023-01-21 15:44:47","0xae08c571e771f360c35f5715e36407ecc89d91ed","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.081081368188708127","0","126.74720556627","0.000383993675205","0.600262753017208","1626.68","","","Transfer",""
"0xa1cfebc904ab8e344bf5970bd32ce464b9d13e85bb8625d3a29055ba8fea04d2","16458202","1674340559","2023-01-21 22:35:59","0x199d5ed7f45f4ee35960cf22eade2076e95b253f","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.054406553298573099","0","85.0488681818625","0.000296641769823","0.463713381005012","1626.68","","","Transfer",""
"0xefd9914b8da3423b4db82f4b046f11367333cfc1369332bf93dc42241ab78ae6","16460742","1674371159","2023-01-22 07:05:59","0xe6df3284c7480932c45013220cbc8b37c5d46065","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.023197157653668693","0","36.2620288157914","0.000299168994978","0.467663964639559","1627.79","","","Transfer",""
"0x4984d0a42d1dce8c28dd8d74f4a8ebc4bc6d98f857746396ec4c560d6442fd58","16463446","1674403787","2023-01-22 16:09:47","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.014510596194634836","0","22.6831090774151","0.000344559498444","0.538618853562645","1627.79","","","Transfer",""
"0xa1c716e0ece841969e9b052021c63e0f9694330e213ebbd14415c089546ad38c","16464342","1674414599","2023-01-22 19:09:59","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.04548765996603903","0","71.1067649355119","0.000325158348396","0.508290781796111","1627.79","","","Transfer",""
"0xf894867f06918b9298b31d785d017cf3e46cb872100f490d79f3235bced5f4da","16464719","1674419159","2023-01-22 20:25:59","0x1f9090aae28b8a3dceadf281b0f12828e676c326","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.0233508387468882","0","36.5022646375231","0.000358446646131","0.560327381698441","1627.79","","","Transfer",""
"0x5de06d8f203f47020b93e47dc81ea01411db5414d3216a1a5c02cbecfd78342f","16468143","1674460511","2023-01-23 07:55:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.031934224620956962","0","49.9198992697261","0.000261124626021","0.408192626642287","1626.47","","","Transfer",""
"0x6221df1bc703d78b78ef5bb7bf871abb71a45b485b7a14521cf5f23672181af1","16475480","1674548951","2023-01-24 08:29:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.066086157659405132","0","103.306542514759","0.000271321936053","0.42413316365741","1556.12","","","Transfer",""
"0xb26a50895d90f9be9e8fc3cf323645625f2fffd6e76bc6d6ed2a05dbbe167d9b","16476266","1674558419","2023-01-24 11:06:59","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.028188100117312967","0","44.0639199843848","0.000281574794949","0.440160535212226","1556.12","","","Transfer",""
"0x48aed26ea133f081b7a27da557017dd20457ddb67ea0a88afd3d4824279cc8e1","16482910","1674638543","2023-01-25 09:22:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.067405216580860861","0","105.368508611368","0.000271212599112","0.42396224705787","1610.94","","","Transfer",""
"0xe9fc38812985baa95d6951a57a487bc64236ef9976ec403796ba69993ed2b440","16485004","1674663827","2023-01-25 16:23:47","0x473780deaf4a2ac070bbba936b0cdefe7f267dfc","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.07050210212373711","0","110.209591060847","0.000595030535064","0.930157682717396","1610.94","","","Transfer",""
"0x3c443df09982c2f61c555ee08077d80948fd74115bb6fcb2f51c8f5083f02eeb","16489942","1674723491","2023-01-26 08:58:11","0xeeee8db5fc7d505e99970945a9220ab7992050e3","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.054421020747558846","0","85.0714838427915","0.000279738212859","0.437289571723317","1601.35","","","Transfer",""
"0x0516a43c8ad29804bd0faad52c2824f01aab4d3c879479c1350d183a7d0a255a","16494586","1674779411","2023-01-27 00:30:11","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.058641363891489171","0","91.6687664488148","0.000527786411313","0.825040996028595","1597.86","","","Transfer",""
"0xb5ab704245bf629c94fc9878207e884264f80452c86be90ec2f87b5667200501","16497409","1674813551","2023-01-27 09:59:11","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.028101520142119873","0","43.9285773013632","0.000274394656179","0.428936470485575","1597.86","","","Transfer",""
"0xeb49fdaca9c0d71441b87a145d8c331f2b8c72fc8b5167e057189aa01a9c557a","16497910","1674819587","2023-01-27 11:39:47","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.041502814292576729","0","64.8776143302989","0.000290513911128","0.454134251014401","1597.86","","","Transfer",""
"0x05a6744ed96245257f7a2900c6f77d12fd7d8c5d77b1cc2b944c08b7ae4f00a1","16498180","1674822863","2023-01-27 12:34:23","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.063474757562917702","0","99.2243757699286","0.000266264849004","0.416227874611543","1597.86","","","Transfer",""
"0x96987c52129df34f62d007d9765aa39db6a5a090cdf74b98346b0e4305c45fdf","16498907","1674831623","2023-01-27 15:00:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.325193309315037336","0","508.345433054359","0.000400532630736","0.626116613692823","1597.86","","","Transfer",""
"0xb13e96e5039b9f5d41bc8ccf71d93191488ee0fbe0e97c3c8f3791d4053ceba2","16500446","1674850223","2023-01-27 20:10:23","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.521842239717806076","0","815.749007549272","0.000492431044917","0.769773133724704","1597.86","","","Transfer",""
"0xf58a3841f8fed29536515a9a78821a746ac28a70667347ba4d90f0a0cf455a9a","16501340","1674860999","2023-01-27 23:09:59","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.051543431423801289","0","80.5732074360004","0.000319909787358","0.500086178695899","1597.86","","","Transfer",""
"0x2dd7141b248e618dad05d73a1431ad1c7098e2d7e426f362e8807c902e96a5b1","16502513","1674875147","2023-01-28 03:05:47","0x5f927395213ee6b95de97bddcb1b2b1c0f16844f","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.041270213828970249","0","64.5140109595846","0.000295982987349","0.46268356565383","1572.46","","","Transfer",""
"0xf6d2256372d3e0eaa5dcf11e3db191bd586878b8ea60c78fc6b650bb0dcd6e9e","16503187","1674883307","2023-01-28 05:21:47","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.024650406858536701","0","38.5337625053332","0.00029826762399","0.466254932497408","1572.46","","","Transfer",""
"0xeb1cdd5462f745b1e4860d3069d5fa102e9b088d511a2d50bc95e4765bfc7403","16506252","1674920195","2023-01-28 15:36:35","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.023269330776865271","0","36.3748505637036","0.000277421728626","0.433668420405449","1572.46","","","Transfer",""
"0x7ca4688730e669302c6012206e8b14d61ad0609c1b0f2ee52b8a64fd0f5dd52f","16507912","1674940211","2023-01-28 21:10:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.022872842757661677","0","35.7550565272043","0.000303726910788","0.47478894421291","1572.46","","","Transfer",""
"0xf03c4b239f7c199ff1da1d8a0c143ca7572f1e735f1f863ee0d5d4f3d5447234","16508840","1674951395","2023-01-29 00:16:35","0x473780deaf4a2ac070bbba936b0cdefe7f267dfc","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.03132857879777959","0","48.973147662477","0.000293072621268","0.45813405229235","1645.46","","","Transfer",""
"0xc877b079d4c16d9bf54f1c4616210d61e972c1b0779c184490e0608978bf5fa8","16515135","1675027379","2023-01-29 21:22:59","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.041544520423352615","0","64.942809770989","0.000399600101628","0.624658874865906","1645.46","","","Transfer",""
"0x84e219bb40e69e0c7799089a837389812d6e16678177873dcf5e17edf2ef0978","16516474","1675043531","2023-01-30 01:52:11","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.150332721031940722","0","235.00161284434","0.000312182059959","0.488006117948508","1566.49","","","Transfer",""
"0x112d665da22e0ddff693b6d7ba8650add714caca5031195a12670b1dc6ebce0b","16517035","1675050287","2023-01-30 03:44:47","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.047981657009261902","0","75.0054060534483","0.000254128455798","0.397256143387992","1566.49","","","Transfer",""
"0x021a9e0864a104af29cee9006d7abb70f77ec81ec04dd93f3441fa386f559c34","16521580","1675105091","2023-01-30 18:58:11","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.047159240912104703","0","73.7197969862112","0.000325353210315","0.508595391896511","1566.49","","","Transfer",""
"0x76e32b0c6b353e444b2875a1a08c696ba4e5a34a7dde561ee107e74364b3c557","16527188","1675172723","2023-01-31 13:45:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.060459892974000569","0","94.5115092958874","0.000378241137456","0.591270328482594","1585.47","","","Transfer",""
"0x776cd5a63141cbe5bdae715faaa665a91a15f86eff66b0ee7c5d06c3a156c8cd","16527671","1675178531","2023-01-31 15:22:11","0xae08c571e771f360c35f5715e36407ecc89d91ed","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.155225856698489306","0","242.650611449645","0.000538782890751","0.842230802650871","1585.47","","","Transfer",""
"0x9da85b164e2528ae1db7fe889a07950f8f4f9aa20c34e7655d7a110218b4a095","16527982","1675182263","2023-01-31 16:24:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.082747365061457737","0","129.351508537721","0.000650077701756","1.016207964162","1585.47","","","Transfer",""
"0x2f46127b635996552915ec120665b3b8abb9cf1a71be542f07c9c1ee72d35efe","16528960","1675194047","2023-01-31 19:40:47","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","0x8f846c443cfa44a6e95aacd2ac362b6cf4fd4335","","0","0","0","0.007281302592751312","11.3822050260148","1585.47","","","Restake",""
"0x4a12e72ad911ea88a13c284c628677c4157ebe4311b177e962723f54c8b83549","16529525","1675200851","2023-01-31 21:34:11","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.030194831973438052","0","47.2008632891981","0.000776731348218","1.21419421084786","1585.47","","","Transfer",""
"0xd7d9c500749e6e0d7c22d7dcec826a728c6d81595644be87670de0a70590f14e","16529881","1675205195","2023-01-31 22:46:35","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.022084939743747303","0","34.5233986568232","0.000660208463733","1.03204447259206","1585.47","","","Transfer",""
"0xf6135fc7a18a461bcb2d4e2f32b38f7f168acb61c730c9bb241a0eabcee31a6d","16530723","1675215335","2023-02-01 01:35:35","0x3bee5122e2a2fbe11287aafb0cb918e22abb5436","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.033881108948503472","0","52.9632883193901","0.000323045747409","0.504988342807223","1641.61","","","Transfer",""
"0x54e03d454448c49e08a501cd75a1192b1fb524a564ea6b60e0e969fbb6afe9b0","16532664","1675238747","2023-02-01 08:05:47","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.04555382660555586","0","71.210197288071","0.000347109696549","0.542605348742362","1641.61","","","Transfer",""
"0x10e89d1eedcf66239ea0221887d57e26a39a4a8995352b8a893ab11a21342b42","16532828","1675240739","2023-02-01 08:38:59","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.029449122701837094","0","46.0351630987388","0.000343817858706","0.537459514907806","1641.61","","","Transfer",""
"0xa7c07d2061a78c9fc3f2007be3ec3abf4fdf3977f4653ca489d4acae5f097ea1","16533186","1675245071","2023-02-01 09:51:11","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.049521190228414038","0","77.4120197769591","0.000315597885834","0.493345771114567","1641.61","","","Transfer",""
"0x07eee0a87d1e85a04fd6eab5e977b4bf1f6bb6b95db8f474a63630e93c565301","16539453","1675320791","2023-02-02 06:53:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.035953576869050592","0","56.2029908974686","0.000399553924896","0.624586690936676","1642.74","","","Transfer",""
"0x67ad1b3413a05e706ea88afca412081998d71bc45985195e807886daf35a77b3","16542203","1675354055","2023-02-02 16:07:35","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.048409372973351817","0","75.6740159256733","0.000947270395365","1.48078255473852","1642.74","","","Transfer",""
"0x795160101b41e9c95f21d3cb00c7ef15b346b08dfaad177cc643ee2a9cf30222","16543538","1675370195","2023-02-02 20:36:35","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.040337744388316029","0","63.0563654052595","0.000823625641356","1.28749983882411","1642.74","","","Transfer",""
"0xc1cd9826ebe5f7db4cdcf0731a8c9bf7b3c9539e7a61f4d0225e019059d2de75","16544592","1675382939","2023-02-03 00:08:59","0xfeebabe6b0418ec13b30aadf129f5dcdd4f70cea","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.027929877506251404","0","43.6602638165473","0.00057846195477","0.904257512316012","1663.97","","","Transfer",""
"0xcb348b36671a5a16a6a3ad7e45c3ef0afafee0bfcaab2b3f7a1c6d9b5c7d65a3","16545140","1675389587","2023-02-03 01:59:47","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.114277682538100248","0","178.640016120384","0.000538416770892","0.841658480426083","1663.97","","","Transfer",""
"0xe7c0a53cf556013ea35ed41da7dccc9e0cb56b9eb8568e7f7bedeea216214bdc","16545898","1675398839","2023-02-03 04:33:59","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.028818768519614479","0","45.0497871375466","0.000592752203715","0.926596172369325","1663.97","","","Transfer",""
"0x712c2d6a67f4673ba87b9a8d7da28cd6fdd6417e79ccc512428fd20e6e611dc6","16552354","1675476659","2023-02-04 02:10:59","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.046677924520717464","0","72.9673983900308","0.000832166507781","1.30085100662834","1666.89","","","Transfer",""
"0xa6c39814dee20ef3ff975fbcf2b021cb4bd461516527cbce64127befaed0c187","16553198","1675486835","2023-02-04 05:00:35","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.015501923147494515","0","24.2327612833949","0.000397820028333","0.621876246490429","1666.89","","","Transfer",""
"0x1cf2a53107e64df48f6820f3434b31ea2b7e53d55b2b20fa491227966187de86","16555319","1675512515","2023-02-04 12:08:35","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.061067022112712539","0","95.4605796368134","0.000402362435097","0.628976982167981","1666.89","","","Transfer",""
"0x86248f4246b2a38dc28a2bf2847ff988ed9d5c8d31cd9cbc78563f9cc119ce8f","16556713","1675529363","2023-02-04 16:49:23","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.050027588781344366","0","78.2036270588853","0.000483863592198","0.756380405959836","1666.89","","","Transfer",""
"0x471356641d0d87674a60a7d84866545f83642f1ade532352ad3fac5a5adeb6cc","16560337","1675572995","2023-02-05 04:56:35","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.020071486253570824","0","31.3759480264444","0.000325215512895","0.508380141912593","1629.80","","","Transfer",""
"0xce04f55b94009ca4218c5d92b70b7d49402d2c57c9808e49a208c94a12c07ef0","16566557","1675648055","2023-02-06 01:47:35","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.021136040447949228","0","33.0400697886387","0.000327386449887","0.511773772327857","1614.31","","","Transfer",""
"0x351339c06214a5c114b99cab91d886e4aaf961aa0de6f1d71707db14a28d778d","16567396","1675658171","2023-02-06 04:36:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.019824170308725782","0","30.9893412683032","0.000331448781741","0.518124050105349","1614.31","","","Transfer",""
"0xbad1bdebd8f73dea3ab07ba8a60fee5429d666ba350633ffd5decbcc715ba36f","16573450","1675731155","2023-02-07 00:52:35","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.034663457195697013","0","54.1862629228855","0.000590526323646","0.923116654386664","1671.61","","","Transfer",""
"0x1f133b740b666a5344c2ff7a67a7b25836c8147260928266bba40927d4a3b09a","16579904","1675809191","2023-02-07 22:33:11","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.062493091482511155","0","97.6898255363763","0.000911115101778","1.42426423825039","1671.61","","","Transfer",""
"0x1e79326b9eb0354083494c2ea4715412d3072b50ce51e8334cdbac6b9e6f105b","16583038","1675846943","2023-02-08 09:02:23","0xce0babc8398144aa98d9210d595e3a9714910748","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.020011369373673298","0","31.2819727186198","0.00048203035545","0.753514671942994","1650.95","","","Transfer",""
"0xbcac8cfe2efee8807a529b39f807f06f84b1cbba0e98d940139a7c5ce9d0a5af","16583348","1675850699","2023-02-08 10:04:59","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.079110281391772431","0","123.665982974433","0.000543796606773","0.850068293673621","1650.95","","","Transfer",""
"0x06e3538490e1473c62ba70f443dbe2a71ccede0c010276747d38e6e1f9670e15","16589202","1675921595","2023-02-09 05:46:35","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.026638447802432096","0","41.6414879892399","0.000463195812156","0.724072325520381","1545.78","","","Transfer",""
"0x166c3214f4353793d60947c9fe38a9086b369d97eee1f5342bf6a510aaea4a7a","16590763","1675940459","2023-02-09 11:00:59","0xbd3afb0bb76683ecb4225f9dbc91f998713c3b01","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.020688722192865646","0","32.3408174191095","0.000503507182353","0.787087462526033","1545.78","","","Transfer",""
"0x0bbf109056f1073e7eb16fb9f7d15df74ce5faa4aa3414cbf57dd48d5097544a","16592967","1675967099","2023-02-09 18:24:59","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.024408784189476627","0","38.1560555328318","0.000905761120194","1.41589484069846","1545.78","","","Transfer",""
"0x1593e19e4c2e0048d9a3118293d1bae8f5e2bf9cb207131d38c52c5ae4b5504e","16594061","1675980347","2023-02-09 22:05:47","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.04176263585384257","0","65.2837699930852","0.001203383454588","1.88114105004651","1545.78","","","Transfer",""
"0x3880d0bce3bb2b063b159ada9c5d10654e13e20ed80b23e2dc507953aa72c14b","16598985","1676039663","2023-02-10 14:34:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.066776774926718729","0","104.386122333196","0.000504355533696","0.788413613828924","1513.79","","","Transfer",""
"0x191515cff103dd62cedc6d9081409d04a21c671bed2c884c00dcf3faf277c165","16600133","1676053547","2023-02-10 18:25:47","0x3c496df419762533607f30bb2143aff77bebc36a","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.408413804651565378","0","638.436543569374","0.000610152731391","0.953796851237725","1513.79","","","Transfer",""
"0x736ae2ca7a673d109d915e8895222665c547a63047cc0ddb378f79422d47bd7d","16603358","1676092427","2023-02-11 05:13:47","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.059976031309469483","0","93.7551319032758","0.000320204015397","0.500546118908744","1538.79","","","Transfer",""
"0x1729d77e0b3b6e659504f4d2a37abf7b621225c07428984ba027ee96259f0a4d","16604522","1676106467","2023-02-11 09:07:47","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.018458256734129758","0","28.854131509359","0.000326324028093","0.510112983955259","1538.79","","","Transfer",""
"0x6e1554e4f2fa3f087b1e6fa32249e094f820474ace3dd1ffe3bfed3330f9f322","16604534","1676106611","2023-02-11 09:10:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.020406582547650966","0","31.8997739043135","0.00033134423931","0.517960628331785","1538.79","","","Transfer",""
"0xf84d8e598f45321dd5ce5ad6e265e7fb39973d00d266e7311659320b8b7c04f4","16606833","1676134379","2023-02-11 16:52:59","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.026200246164155468","0","40.9564868062695","0.000401546583102","0.627701634170877","1538.79","","","Transfer",""
"0x6167a8821231aec5ed5ee3634851778e6bb4fa295f66ee2b169bd03cbfd705cc","16614033","1676221211","2023-02-12 17:00:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.069936762756433733","0","109.325846908485","0.00033288862635","0.520374829596584","1515.42","","","Transfer",""
"0x379f47fa8892df2b3c6490d1d2b0e012c734c9d5d51966daeb9123f93b3109cb","16617990","1676269007","2023-02-13 06:16:47","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.084473307068452012","0","132.049518342475","0.000269160718071","0.420754726095768","1506.37","","","Transfer",""
"0xeddff8e6bb3dd5e355bf87187b8016764c2241bf66bc8170e51ae46fb64860a1","16621279","1676308715","2023-02-13 17:18:35","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.050051439646012382","0","78.240910969043","0.000646060033815","1.00992750545995","1506.37","","","Transfer",""
"0xb02ccd63ed4d536a14df8804be8edd152b66a92f67ab00e52942220a414e7beb","16623419","1676334539","2023-02-14 00:28:59","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.126976241404495628","0","198.490530325922","0.000397474444038","0.621336025664642","1556.14","","","Transfer",""
"0x277f9df3fd0c8a06bb5acd9155ee2122c8d51d818adf5f3db8d941665b084c17","16625531","1676360051","2023-02-14 07:34:11","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.027574917736635135","0","43.1053871550854","0.000288375273858","0.450791111847564","1556.14","","","Transfer",""
"0xe63b8b2c864cab49185cae560f832520795c1263c15bf17be3b36992182901da","16627644","1676385623","2023-02-14 14:40:23","0x690b9a9e9aa1c9db991c7721a92d351db4fac990","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.039764164371129642","0","62.1597393865936","0.00047193999741","0.737741323351286","1556.14","","","Transfer",""
"0xa7d61b52e9757ac04e72c6ff58cce49046e344a60ab3ac1d4ce725e07040ea71","16629281","1676405423","2023-02-14 20:10:23","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.092579349188063887","0","144.720964444273","0.00354118540713","5.53561644027969","1556.14","","","Transfer",""
"0x11fb289b5b5996f66c6a0ca56b73446c44ab1f671b4dba97f4e97622e88ed832","16631749","1676435183","2023-02-15 04:26:23","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.025950589676371552","0","40.5662212880008","0.000624909771843","0.976865204442696","1675.34","","","Transfer",""
"0x9fc1e0e4c89a88ea40e4ed140077d20e57d70754945ea186701b3acb37c14a36","16638746","1676519735","2023-02-16 03:55:35","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.098792278663496268","0","154.433077929564","0.000638087118501","0.997464164511948","1638.41","","","Transfer",""
"0xf6653ccbd3b396c8cbe359a0794ef0fa3ac413c41a425bbdc0ac0c25196992be","16643155","1676572991","2023-02-16 18:43:11","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","0x8f846c443cfa44a6e95aacd2ac362b6cf4fd4335","","0","0","0","0.007409271663288339","11.582247556769","1638.41","","","Restake",""
"0xb807fbdabfa635e079554295182c89a200b0b2291e5d9a1fd3d8d134bc4427d5","16646642","1676615159","2023-02-17 06:25:59","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.112373363008753167","0","175.663164788913","0.000502911009636","0.786155519373092","1694.30","","","Transfer",""
"0xaca7e5e947573b837f70291f527b5c4a23787171919c4c30c068646836bb084a","16649086","1676644919","2023-02-17 14:41:59","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xa4c94a6091545e40fc9c3e0982aec8942e282f38","","0.027659941788591889","0","43.2382976033447","0.001306216791831","2.04189115115814","1694.30","","","Transfer",""
